customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,TotalCharges,Churn
6234-RAAPL,Female,0,72,Two year,99.9,7251.7,No
6047-YHPVI,Male,0,5,Month-to-month,69.7,316.9,Yes
6572-ADKRS,Female,0,46,Month-to-month,74.8,3548.3,No
5380-WJKOV,Male,0,34,Month-to-month,106.35,3549.25,Yes
8168-UQWWF,Female,0,11,Month-to-month,97.85,1105.4,Yes
8865-TNMNX,Male,0,10,One year,49.55,475.7,No
9489-DEDVP,Female,0,70,Two year,69.2,4872.35,No
9867-JCZSP,Female,0,17,One year,20.75,418.25,No
4671-VJLCL,Female,0,63,Two year,79.85,4861.45,No
4080-IIARD,Female,0,13,Month-to-month,76.2,981.45,No
3714-NTNFO,Female,0,49,Month-to-month,84.5,3906.7,No
5948-UJZLF,Male,0,2,Month-to-month,49.25,97,No
7760-OYPDY,Female,0,2,Month-to-month,80.65,144.15,Yes
7639-LIAYI,Male,0,52,Two year,79.75,4217.8,No
2954-PIBKO,Female,0,69,Two year,64.15,4254.1,No
8012-SOUDQ,Female,1,43,Month-to-month,90.25,3838.75,No
9420-LOJKX,Female,0,15,Month-to-month,99.1,1426.4,Yes
6575-SUVOI,Female,1,25,Month-to-month,69.5,1752.65,No
7495-OOKFY,Female,1,8,Month-to-month,80.65,633.3,Yes
4667-QONEA,Female,1,60,One year,74.85,4456.35,No
1658-BYGOY,Male,1,18,Month-to-month,95.45,1752.55,Yes
8769-KKTPH,Female,0,63,One year,99.65,6311.2,No
5067-XJQFU,Male,1,66,One year,108.45,7076.35,No
3957-SQXML,Female,0,34,Two year,24.95,894.3,No
5954-BDFSG,Female,0,72,Two year,107.5,7853.7,No
0434-CSFON,Female,0,47,Month-to-month,100.5,4707.1,No
1215-FIGMP,Male,0,60,Month-to-month,89.9,5450.7,No
0526-SXDJP,Male,0,72,Two year,42.1,2962,No
0557-ASKVU,Female,0,18,One year,54.4,957.1,No
5698-BQJOH,Female,0,9,Month-to-month,94.4,857.25,Yes
5122-CYFXA,Female,0,3,Month-to-month,75.3,244.1,No
8627-ZYGSZ,Male,0,47,One year,78.9,3650.35,No
3410-YOQBQ,Female,0,31,Two year,79.2,2497.2,No
3170-NMYVV,Female,0,50,Two year,20.15,930.9,No
7410-OIEDU,Male,0,10,Month-to-month,79.85,887.35,No
2273-QCKXA,Male,0,1,Month-to-month,49.05,49.05,No
0731-EBJQB,Female,0,52,One year,20.4,1090.65,No
1891-QRQSA,Male,1,64,Two year,111.6,7099,No
8028-PNXHQ,Male,0,62,Two year,24.25,1424.6,No
5630-AHZIL,Female,0,3,Month-to-month,64.5,177.4,No
2673-CXQEU,Female,1,56,One year,110.5,6139.5,No
6416-JNVRK,Female,0,46,One year,55.65,2688.85,No
5590-ZSKRV,Female,0,8,Month-to-month,54.65,482.25,No
0191-ZHSKZ,Male,1,30,Month-to-month,74.75,2111.3,No
3887-PBQAO,Female,0,45,One year,25.9,1216.6,No
5919-TMRGD,Female,0,1,Month-to-month,79.35,79.35,Yes
8108-UXRQN,Female,0,11,Month-to-month,50.55,565.35,No
9191-MYQKX,Female,0,7,Month-to-month,75.15,496.9,Yes
9919-YLNNG,Female,0,42,Month-to-month,103.8,4327.5,No
0318-ZOPWS,Female,0,49,Two year,20.15,973.35,No
4445-ZJNMU,Male,0,9,Month-to-month,99.3,918.75,No
4808-YNLEU,Female,0,35,One year,62.15,2215.45,No
1862-QRWPE,Female,0,48,Two year,20.65,1057,No
2796-NNUFI,Female,0,46,Two year,19.95,927.1,No
3016-KSVCP,Male,0,29,Month-to-month,33.75,1009.25,No
4767-HZZHQ,Male,0,30,Month-to-month,82.05,2570.2,No
2424-WVHPL,Male,1,1,Month-to-month,74.7,74.7,No
7233-PAHHL,Male,0,66,Two year,84,5714.25,No
6067-NGCEU,Female,0,65,Month-to-month,111.05,7107,No
9848-JQJTX,Male,0,72,Two year,100.9,7459.05,No
8637-XJIVR,Female,0,12,Month-to-month,78.95,927.35,Yes
9803-FTJCG,Male,0,71,One year,66.85,4748.7,No
0278-YXOOG,Male,0,5,Month-to-month,21.05,113.85,Yes
3212-KXOCR,Male,0,52,Two year,21,1107.2,No
4598-XLKNJ,Female,1,25,Month-to-month,98.5,2514.5,Yes
6380-ARCEH,Male,0,1,Month-to-month,20.2,20.2,No
3679-XASPY,Female,0,1,Month-to-month,19.45,19.45,No
7123-WQUHX,Male,0,38,One year,95,3605.6,No
5386-THSLQ,Female,1,66,One year,45.55,3027.25,No
3192-NQECA,Male,0,68,Two year,110,7611.85,Yes
6180-YBIQI,Male,0,5,Month-to-month,24.3,100.2,No
6728-DKUCO,Female,0,72,One year,104.15,7303.05,No
9750-BOOHV,Female,0,32,One year,30.15,927.65,No
8597-CWYHH,Male,0,43,One year,94.35,3921.3,No
2848-YXSMW,Male,0,72,Two year,19.4,1363.25,No
0486-HECZI,Male,0,55,Month-to-month,96.75,5238.9,Yes
4549-ZDQYY,Female,0,52,One year,57.95,3042.25,No
5712-AHQNN,Female,0,43,Month-to-month,91.65,3954.1,No
4846-WHAFZ,Female,1,37,Month-to-month,76.5,2868.15,Yes
5256-SKJGO,Female,0,64,Two year,54.6,3423.5,No
3071-VBYPO,Male,0,3,Month-to-month,89.85,248.4,No
9560-BBZXK,Female,0,36,Two year,31.05,1126.35,No
5299-RULOA,Female,0,10,Month-to-month,100.25,1064.65,Yes
8402-OOOHJ,Female,0,41,Two year,20.65,835.15,No
9445-ZUEQE,Male,0,27,Month-to-month,85.2,2151.6,No
1091-SOZGA,Female,0,56,One year,99.8,5515.45,No
2928-HLDBA,Female,0,6,Month-to-month,20.7,112.75,No
0404-SWRVG,Male,0,3,Month-to-month,74.4,229.55,Yes
6497-TILVL,Female,0,7,Month-to-month,50.7,350.35,No
7219-TLZHO,Female,0,4,Month-to-month,20.85,62.9,No
4622-YNKIJ,Male,0,33,Two year,88.95,3027.65,No
4412-YLTKF,Female,1,27,Month-to-month,78.05,2135.5,Yes
6734-PSBAW,Male,0,72,Two year,23.55,1723.95,No
3930-ZGWVE,Male,0,1,Month-to-month,19.75,19.75,No
2639-UGMAZ,Male,1,71,One year,56.45,3985.35,No
2876-GZYZC,Female,0,13,Month-to-month,85.95,1215.65,No
6207-WIOLX,Female,0,25,Month-to-month,58.6,1502.65,Yes
8587-XYZSF,Male,0,67,Two year,50.55,3260.1,No
3091-FYHKI,Male,0,1,Month-to-month,35.45,35.45,Yes
2372-HWUHI,Male,0,2,Month-to-month,44.35,81.25,Yes
7799-LGRDP,Female,0,43,Two year,25.7,1188.2,No
7850-VWJUU,Female,0,23,Month-to-month,75,1778.5,No
3774-VBNXY,Female,0,64,Two year,20.2,1277.75,No
6217-KDYWC,Male,0,57,Two year,19.6,1170.55,No
0390-DCFDQ,Female,1,1,Month-to-month,70.45,70.45,Yes
3146-MSEGF,Female,1,72,Two year,88.05,6425.65,No
4080-OGPJL,Female,0,8,Month-to-month,71.15,563.65,Yes
1095-WGNGG,Female,0,61,Two year,101.05,5971.25,No
2636-SJDOU,Male,0,64,One year,84.3,5289.05,No
1131-QQZEB,Male,1,71,Two year,23.95,1756.2,No
5716-EZXZN,Female,0,65,Two year,99.05,6416.7,No
6837-BJYDQ,Male,0,3,One year,19.6,61.35,No
2135-RXIHG,Male,0,1,Month-to-month,45.65,45.65,Yes
6440-DKQGE,Male,0,30,One year,64.5,1929.95,No
3466-BYAVD,Male,0,15,Month-to-month,69.5,1071.4,No
3780-YVMFA,Female,0,8,Month-to-month,68.55,564.35,No
3874-EQOEP,Male,0,7,Month-to-month,95,655.5,Yes
1679-JRFBR,Female,0,70,One year,108.15,7930.55,No
9073-ZZIAY,Male,0,62,Two year,86.1,5215.25,No
3077-RSNTJ,Female,0,6,Month-to-month,19.7,113.5,No
6551-GNYDG,Female,0,14,Month-to-month,80.9,1152.8,No
9167-APMXZ,Female,0,22,Month-to-month,84.15,1821.95,No
2749-CTKAJ,Male,0,22,One year,20.15,419.9,No
6371-NZYEG,Male,0,16,Two year,64.25,1024,No
7554-NEWDD,Male,0,10,Two year,25.7,251.6,No
8992-VONJD,Female,0,13,Month-to-month,56,764.55,No
0867-MKZVY,Female,0,20,Month-to-month,82.4,1592.35,Yes
4482-EWFMI,Female,0,2,Month-to-month,69.7,135.2,No
4648-YPBTM,Male,0,53,Two year,73.9,3958.25,No
2907-ILJBN,Female,0,11,One year,20.6,233.9,No
6345-FZOQH,Male,0,69,Two year,19.9,1363.45,No
3376-BMGFE,Female,0,4,Month-to-month,70.9,273,Yes
5997-OPVFA,Male,0,72,Two year,89.05,6254.45,No
3445-HXXGF,Male,1,58,Month-to-month,45.3,2651.2,Yes
1159-WFSGR,Female,0,16,Month-to-month,20.4,321.4,No
7654-YWJUF,Male,0,43,One year,84.25,3539.25,No
1875-QIVME,Female,0,2,Month-to-month,104.4,242.8,Yes
6727-IOTLZ,Male,0,14,Two year,81.95,1181.75,No
0691-JVSYA,Female,0,53,One year,94.85,5000.2,Yes
5918-VUKWP,Female,0,32,One year,20.55,654.55,No
1744-JHKYS,Female,0,34,Month-to-month,24.7,780.2,No
2656-FMOKZ,Female,1,15,Month-to-month,74.45,1145.7,Yes
2070-FNEXE,Female,1,7,Month-to-month,76.45,503.6,Yes
5947-SGKCL,Female,0,15,Month-to-month,105.35,1559.25,No
3712-PKXZA,Male,0,61,One year,20.55,1252,No
6317-YPKDH,Female,0,1,Month-to-month,29.95,29.95,Yes
6582-OIVSP,Female,0,1,Month-to-month,45.3,45.3,No
9367-WXLCH,Male,0,8,Month-to-month,84.5,662.65,Yes
5524-KHNJP,Male,0,33,One year,74.75,2453.3,No
1918-ZBFQJ,Female,0,13,Month-to-month,79.25,1111.65,Yes
1024-GUALD,Female,0,1,Month-to-month,24.8,24.8,Yes
4827-USJHP,Male,0,20,Month-to-month,51.8,1023.85,No
8167-GJLRN,Male,0,3,Month-to-month,30.4,82.15,No
0956-SYCWG,Female,0,13,One year,19.65,244.8,No
8017-UVSZU,Female,0,40,Month-to-month,56.6,2379.1,No
7100-FQPRV,Male,0,43,One year,71.9,3173.35,No
2472-OVKUP,Male,0,6,Month-to-month,91,531,Yes
2984-RGEYA,Female,0,69,Two year,19.75,1375.4,No
9680-NIAUV,Female,0,72,Two year,109.7,8129.3,No
2146-EGVDT,Male,0,59,Two year,19.3,1192.7,No
2604-IJPDU,Female,0,20,Month-to-month,96.55,1901.65,No
9178-JHUVJ,Male,0,24,Two year,24.1,587.4,No
6168-YBYNP,Male,0,59,Month-to-month,111.35,6519.75,No
7255-SSFBC,Male,0,72,Two year,112.25,8041.65,No
3645-DEYGF,Male,0,1,Month-to-month,20.75,20.75,No
9323-HGFWY,Female,0,27,One year,101.9,2681.15,No
8544-GOQSH,Female,0,14,Month-to-month,80.05,1112.3,No
3363-DTIVD,Male,0,71,Two year,105.55,7405.5,No
7018-WBJNK,Male,0,13,Month-to-month,78.3,1033.95,No
9142-KZXOP,Male,0,44,Month-to-month,68.85,2958.95,No
7674-YTAFD,Female,0,33,One year,79.95,2684.85,No
6348-SNFUS,Male,0,72,Two year,55.45,4179.2,No
1285-OKIPP,Male,0,1,Month-to-month,79.9,79.9,Yes
7825-ECJRF,Female,0,19,Month-to-month,106.6,1934.45,Yes
1347-KTTTA,Male,0,64,One year,102.45,6654.1,No
7841-TZDMQ,Male,0,2,Month-to-month,46,84.5,Yes
4195-NZGTA,Female,0,1,Month-to-month,25.25,25.25,No
7157-SMCFK,Male,0,61,Two year,19.75,1124.2,No
4709-LKHYG,Female,0,29,One year,20,540.05,No
2504-DSHIH,Male,1,23,Month-to-month,86.8,1975.85,No
0699-NDKJM,Female,0,57,Month-to-month,58.75,3437.45,No
9286-BHDQG,Male,0,72,Two year,45.25,3139.8,No
0230-WEQUW,Male,0,66,Two year,56.6,3789.2,No
2040-LDIWQ,Male,0,65,Two year,84.2,5324.5,No
6496-JDSSB,Female,0,8,Month-to-month,80,624.6,No
9408-SSNVZ,Female,0,4,Month-to-month,70.15,268.35,Yes
4443-EMBNA,Female,0,71,Two year,24.75,1836.9,No
6469-MRVET,Male,0,1,One year,20.2,20.2,No
0742-MOABM,Male,0,4,Month-to-month,50.05,179.35,Yes
5961-VUSRV,Female,0,12,One year,19.35,219.35,No
6778-JFCMK,Male,0,24,One year,50.6,1288.75,No
6341-JVQGF,Female,0,31,One year,81.15,2545.75,No
2232-DMLXU,Female,0,1,Month-to-month,55.2,55.2,Yes
4811-JBUVU,Male,0,30,Month-to-month,89.9,2723.15,No
0945-TSONX,Female,0,47,Two year,85.3,4107.25,No
2651-ZCBXV,Male,0,54,Two year,108,5760.65,No
3316-UWXUY,Male,0,50,Month-to-month,93.5,4747.5,No
8937-RDTHP,Male,0,1,Month-to-month,84.6,84.6,Yes
7083-MIOPC,Female,0,72,Two year,20.25,1566.9,No
1984-GPTEH,Female,0,29,Month-to-month,25.15,702,No
1251-KRREG,Male,0,2,Month-to-month,54.4,114.1,Yes
0621-JFHOL,Female,0,10,Two year,29.6,299.05,No
9903-LYSAB,Male,0,18,Month-to-month,73.15,1305.95,No
0094-OIFMO,Female,1,11,Month-to-month,95,1120.3,Yes
9227-UAQFT,Male,0,16,Two year,19.75,284.35,No
7301-ABVAD,Female,0,72,Two year,86.6,6350.5,No
6614-FHDBO,Male,0,72,Two year,109.2,7878.3,No
7576-ASEJU,Female,0,41,One year,74.7,3187.65,No
9058-HRZSV,Female,1,65,Month-to-month,94.4,6126.15,No
4522-AKYLR,Female,1,13,Month-to-month,54.8,731.3,No
0221-WMXNQ,Male,1,4,Month-to-month,75.35,273.4,No
0303-UNCIP,Male,0,41,One year,65,2531.8,No
9947-OTFQU,Male,1,15,Month-to-month,74.4,1074.3,Yes
0322-YINQP,Male,0,1,Month-to-month,48.55,48.55,Yes
0959-WHOKV,Male,0,42,One year,99,4298.45,No
4075-JFPGR,Female,0,51,One year,93.5,4619.55,No
4629-NRXKX,Female,0,2,Month-to-month,70.4,147.15,Yes
9514-JDSKI,Male,1,1,Month-to-month,40.2,40.2,Yes
3282-ZISZV,Male,0,32,One year,83.7,2633.3,No
3675-YDUPJ,Male,0,10,Month-to-month,19.85,193.05,No
4111-BNXIF,Female,0,67,Two year,59.55,4103.9,No
7017-VFHAY,Female,0,61,Two year,115.1,7008.15,No
6655-LHBYW,Male,0,50,One year,114.35,5791.1,No
4959-JOSRX,Female,0,2,Month-to-month,44.6,80.55,Yes
5046-NUHWD,Female,1,29,Month-to-month,45,1228.65,No
7273-TEFQD,Male,1,3,Month-to-month,41.15,132.2,Yes
3606-TWKGI,Male,1,13,Month-to-month,106.9,1364.3,Yes
7529-ZDFXI,Male,1,57,Month-to-month,89.85,4925.35,No
7605-BDWDC,Female,0,31,Two year,49.85,1520.1,No
1950-KSVVJ,Female,0,45,One year,113.3,5032.25,No
0123-CRBRT,Female,0,61,Two year,88.1,5526.75,No
6292-TOSSS,Male,0,50,Two year,24.9,1195.25,No
3197-ARFOY,Female,1,19,Month-to-month,105,2007.25,No
6323-AYBRX,Male,0,59,Two year,19.35,1099.6,Yes
7014-ZZXAW,Female,0,71,Two year,24.25,1732.95,No
4385-GZQXV,Female,1,16,Month-to-month,94.45,1511.2,Yes
7633-MVPUY,Male,0,57,Two year,59.75,3450.15,No
6366-ZGQGL,Male,0,1,Month-to-month,24.8,24.8,Yes
4716-HHKQH,Male,1,20,Month-to-month,107.05,2172.05,No
5940-AHUHD,Male,0,1,Month-to-month,70.6,70.6,Yes
6432-TWQLB,Male,0,5,Month-to-month,85.4,401.1,Yes
4484-GLZOU,Female,0,52,Month-to-month,105.05,5624.85,Yes
3179-GBRWV,Male,1,21,Month-to-month,64.95,1339.8,No
8645-KWHJO,Male,0,14,Month-to-month,55,771.95,No
4130-MZLCC,Female,0,5,Month-to-month,50.55,244.75,No
0314-TKOSI,Female,0,6,Month-to-month,55.15,322.9,No
8229-MYEJZ,Female,0,10,Month-to-month,51.2,498.25,No
2080-SRCDE,Female,0,1,Month-to-month,25.4,25.4,No
9577-WJVCQ,Female,0,68,Month-to-month,54.45,3687.75,No
9512-UIBFX,Male,0,18,Month-to-month,95.15,1779.95,Yes
6202-DYYFX,Female,0,22,One year,76,1783.6,No
3808-HFKDE,Female,0,20,Month-to-month,44.35,927.15,No
5583-SXDAG,Male,0,1,Month-to-month,70,70,Yes
3488-PGMQJ,Male,1,8,Month-to-month,74.5,606.55,Yes
3580-REOAC,Male,0,10,Month-to-month,44.85,435.4,Yes
7534-BFESC,Male,1,24,Month-to-month,76.1,1712.7,Yes
3727-OWVYD,Male,0,35,One year,61.2,2021.2,No
2294-SALNE,Male,0,23,One year,86.8,1940.8,No
4847-TAJYI,Female,1,6,Month-to-month,89.35,567.8,No
1563-IWQEX,Female,0,12,Month-to-month,19.7,220.35,No
8203-XJZRC,Male,0,1,Month-to-month,20.25,20.25,No
6556-DBKZF,Female,0,71,Two year,76.05,5436.45,No
6851-WEFYX,Male,1,35,Month-to-month,100.8,3437.5,No
2985-JUUBZ,Male,0,40,Month-to-month,74.55,3015.75,No
6390-DSAZX,Female,0,1,Month-to-month,73.6,73.6,Yes
0895-LMRSF,Male,0,23,One year,64.9,1509.8,No
8098-LLAZX,Female,1,4,Month-to-month,95.45,396.1,Yes
8266-VBFQL,Male,0,4,Month-to-month,90.4,356.65,No
8181-YHCMF,Female,0,68,Two year,60.3,4109,No
2240-HSJQD,Male,0,38,Month-to-month,81.85,3141.7,No
1248-DYXUB,Male,0,52,Two year,24.8,1229.1,No
0265-EDXBD,Male,1,32,Month-to-month,74.9,2303.35,Yes
4115-BNPJY,Male,0,29,Two year,75.55,2054.4,No
3167-SNQPL,Male,1,38,Month-to-month,101.15,3741.85,No
4091-TVOCN,Male,0,48,One year,78.75,3682.45,No
1098-TDVUQ,Female,0,1,Month-to-month,19.25,19.25,No
7277-OZCGZ,Female,0,22,Month-to-month,89.05,1886.25,No
1557-EMYVT,Female,0,43,Two year,115.05,4895.1,No
2799-ARNLO,Female,1,5,Month-to-month,69.35,341.6,No
7563-BIUPC,Male,0,5,Month-to-month,80.6,415.55,Yes
5027-YOCXN,Male,0,51,One year,110.05,5686.4,No
3973-SKMLN,Male,0,71,Two year,19.9,1355.1,No
2321-OMBXY,Female,0,38,One year,80.3,3058.65,Yes
2840-XANRC,Male,1,24,Month-to-month,93.15,2231.05,Yes
6745-JEFZB,Male,0,35,Month-to-month,91.5,3236.35,No
5020-ZSTTY,Female,1,54,One year,82.45,4350.1,Yes
9880-TDQAC,Female,0,72,Two year,60,4264,No
8705-WZCYL,Male,0,1,Month-to-month,44.8,44.8,No
7102-JJVTX,Female,0,9,One year,48.6,422.3,No
8626-PTQGE,Male,0,69,Two year,60.05,4176.7,No
4983-CLMLV,Female,0,52,Month-to-month,102.7,5138.1,No
5701-YVSVF,Female,1,11,Month-to-month,82.9,880.05,No
5804-LEPIM,Female,1,2,Month-to-month,70.35,139.05,Yes
5697-GOMBF,Female,1,28,Month-to-month,35.9,973.65,No
2739-CACDQ,Female,1,17,Month-to-month,82.65,1470.05,No
9385-EHGDO,Female,0,35,Two year,19.85,739.35,No
9498-FIMXL,Female,0,8,One year,19.2,161.95,No
2379-GYFLQ,Male,0,46,One year,94.9,4422.95,No
0122-OAHPZ,Female,0,7,Month-to-month,73.85,511.25,Yes
2868-SNELZ,Female,0,2,Month-to-month,80.6,155.8,Yes
4322-RCYMT,Male,0,68,One year,75.8,5293.95,Yes
6680-NENYN,Female,0,43,Two year,104.6,4759.85,Yes
2088-IEBAU,Female,0,68,Two year,88.15,6148.45,No
7982-VCELR,Female,0,36,Month-to-month,94.8,3565.65,No
1343-EHPYB,Male,0,63,Month-to-month,103.4,6603,Yes
6035-BXTTY,Female,1,32,Month-to-month,54.65,1830.1,No
6885-PKOAM,Female,0,71,Two year,85.75,6223.8,No
7520-HQWJU,Female,0,66,Month-to-month,67.45,4508.65,No
9639-BUJXT,Male,0,63,One year,20.5,1328.15,No
5924-SNGKP,Female,0,41,One year,20.25,865,No
0021-IKXGC,Female,1,1,Month-to-month,72.1,72.1,No
2034-GDRCN,Female,0,2,Month-to-month,90.4,168.2,Yes
8966-SNIZF,Female,0,70,Two year,19.45,1303.5,No
6243-OZGFH,Female,0,23,Month-to-month,44.95,996.85,No
4654-DLAMQ,Female,1,64,One year,97,6430.9,No
0513-RBGPE,Male,0,37,Two year,62.8,2278.75,No
5160-UXJED,Male,0,17,One year,44.6,681.4,No
4115-NZRKS,Female,1,7,Month-to-month,89.15,574.35,No
0219-YTZUE,Male,0,4,Month-to-month,84.8,371.9,Yes
0623-IIHUG,Female,1,21,Month-to-month,41.9,840.1,Yes
4572-DVCGN,Female,0,10,Month-to-month,80.25,846,Yes
3351-NGXYI,Female,1,16,Month-to-month,54.1,889,No
8984-EYLLL,Male,0,64,Two year,105.25,6823.4,No
9057-MSWCO,Male,1,27,Month-to-month,30.75,805.1,Yes
9833-TGFHX,Male,0,42,One year,97.1,4016.75,No
9294-TDIPC,Male,0,5,Month-to-month,20.2,83.75,No
5229-DTFYB,Female,0,41,Two year,98.8,3959.15,No
0104-PPXDV,Male,0,58,One year,50.3,2878.55,No
5176-LMJXE,Female,0,47,Two year,20.55,945.7,No
3583-KRKMD,Male,0,18,Month-to-month,75.9,1373.05,No
1010-DIAUQ,Male,0,5,Month-to-month,96.5,492.55,Yes
9069-LGEUL,Male,0,23,Month-to-month,59.95,1406,No
7302-ZHMHP,Female,0,1,Month-to-month,19.15,19.15,No
9571-EDEBV,Male,0,71,One year,98.65,6962.85,No
3520-FJGCV,Male,0,72,Two year,112.6,8126.65,No
6563-VRERX,Male,0,33,One year,20.6,690.25,No
0259-GBZSH,Male,0,2,Month-to-month,85.65,181.5,Yes
6122-EFVKN,Male,0,24,Two year,35.75,830.8,No
2805-EDJPQ,Female,0,56,One year,99.75,5608.4,No
6862-CQUMB,Male,0,37,Month-to-month,96.1,3646.8,No
7156-MXBJE,Female,0,43,One year,85.1,3662.25,No
6158-HDPXZ,Male,0,1,Month-to-month,25.35,25.35,No
9601-BRXPO,Female,0,25,Month-to-month,104.95,2566.5,Yes
2863-IMQDR,Female,0,61,Two year,89.65,5308.7,No
5686-CMAWK,Male,0,17,One year,86.75,1410.25,No
5651-CRHKQ,Female,0,41,One year,86.2,3339.05,No
6905-NIQIN,Male,0,1,Month-to-month,50.65,50.65,Yes
8204-YJCLA,Male,1,72,Two year,64.8,4732.35,No
5167-ZFFMM,Male,0,1,Month-to-month,90.85,90.85,Yes
6583-SZVGP,Male,0,48,Two year,108.1,5067.45,No
4895-TMWIR,Male,1,11,Month-to-month,19.95,214.75,Yes
0533-BNWKF,Female,1,55,Month-to-month,85.45,4874.7,Yes
1708-PBBOA,Female,0,42,One year,54.75,2348.45,No
8782-LKFPK,Male,0,44,Month-to-month,90.4,4063,No
5522-JBWMO,Male,0,1,Month-to-month,44,44,No
3597-MVHJT,Female,0,27,Month-to-month,95.6,2595.25,No
9774-NRNAU,Male,1,27,Month-to-month,84.8,2309.55,No
0224-RLWWD,Female,1,2,Month-to-month,44.3,89.3,No
9967-ATRFS,Female,0,19,Month-to-month,19.9,367.55,No
3951-NJCVI,Female,1,42,Month-to-month,95.05,3944.5,No
2977-CEBSX,Female,0,66,Two year,90.05,5965.95,No
0177-PXBAT,Male,1,33,Month-to-month,109.9,3694.7,No
6599-CEBNN,Female,0,34,Month-to-month,73.95,2524.45,Yes
2519-ERQOJ,Male,1,33,Month-to-month,54.6,1803.7,No
5876-QMYLD,Female,0,23,One year,20.05,415.1,No
2277-AXSDC,Female,0,32,One year,19.75,624.15,No
9442-JTWDL,Female,0,11,One year,20.05,237.7,No
0979-PHULV,Male,0,69,Month-to-month,99.45,7007.6,Yes
3067-SVMTC,Female,0,68,One year,55.9,3848.8,No
5495-GPSRW,Male,0,20,Two year,19.7,419.4,No
7606-BPHHN,Male,0,72,Two year,19.8,1468.75,No
4742-DRORA,Male,0,60,One year,95.4,5812,No
0111-KLBQG,Male,1,32,Month-to-month,93.95,2861.45,No
4800-VHZKI,Female,0,1,Month-to-month,19.9,19.9,Yes
7989-CHGTL,Male,0,1,Month-to-month,19.6,19.6,Yes
0334-GDDSO,Male,1,3,Month-to-month,81.35,233.7,Yes
4163-NCJAK,Female,0,46,One year,24.45,1066.15,No
5233-AOZUF,Female,0,29,Month-to-month,74.95,2149.05,No
5973-EJGDP,Male,0,51,Month-to-month,87.35,4473,No
1996-DBMUS,Female,1,48,Month-to-month,70.65,3545.05,No
7916-VCCPB,Female,0,16,Month-to-month,73.25,1195.75,No
4686-GEFRM,Male,0,70,Two year,98.7,6858.9,No
5249-QYHEX,Female,0,40,Two year,24.8,1024.7,No
0578-SKVMF,Female,0,22,Month-to-month,83.3,1845.9,Yes
5564-NEMQO,Female,1,1,Month-to-month,75.3,75.3,Yes
2233-FAGXV,Female,0,5,Month-to-month,24.3,132.25,No
5605-IYGFG,Female,0,7,Month-to-month,69.85,515.45,No
7663-ZTEGJ,Male,0,29,One year,100.55,2830.45,No
3935-TBRZZ,Male,0,44,One year,25.7,1110.5,No
8111-BKVDS,Female,0,10,Month-to-month,40.7,449.3,No
2055-SIFSS,Female,1,55,Month-to-month,51.65,2838.55,No
2806-MLNTI,Male,1,52,One year,105.1,5376.4,No
8734-DKSTZ,Female,0,10,Month-to-month,85.95,858.6,No
